0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npmrc
5 silly config load:file:/Users/gamesfromduststudio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @supabase/ssr
8 verbose argv "install" "--cache" ".npm-cache" "@supabase/ssr"
9 verbose logfile logs-max:10 dir:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_56_08_919Z-
10 verbose logfile /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_56_08_919Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @supabase/ssr@*
15 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@supabase%2fssr 345ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr set size:undefined disposed:false
18 silly fetch manifest @supabase/supabase-js@^2.102.1
19 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@supabase%2fsupabase-js 123ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:undefined disposed:false
22 silly placeDep ROOT @supabase/ssr@0.10.0 OK for: react-example@0.0.0 want: *
23 silly fetch manifest cookie@^1.0.2
24 silly packumentCache full:https://registry.npmjs.org/cookie cache-miss
25 http fetch GET 200 https://registry.npmjs.org/cookie 48ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/cookie set size:undefined disposed:false
27 silly placeDep node_modules/@supabase/ssr cookie@1.1.1 OK for: @supabase/ssr@0.10.0 want: ^1.0.2
28 silly reify moves {}
29 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi
30 silly reify mark deleted [
30 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi'
138 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-freebsd-x64
139 silly reify mark deleted [
139 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-freebsd-x64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-darwin-x64
141 silly reify mark deleted [
141 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-darwin-x64'
141 silly reify ]
142 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-android-arm64
143 silly reify mark deleted [
143 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-android-arm64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-win32-x64-msvc
145 silly reify mark deleted [
145 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-win32-x64-msvc'
145 silly reify ]
146 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-win32-ia32-msvc
147 silly reify mark deleted [
147 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-win32-ia32-msvc'
147 silly reify ]
148 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-win32-arm64-msvc
149 silly reify mark deleted [
149 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-win32-arm64-msvc'
149 silly reify ]
150 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-wasm32-wasi
151 silly reify mark deleted [
151 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-wasm32-wasi'
151 silly reify ]
152 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-openharmony-arm64
153 silly reify mark deleted [
153 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-openharmony-arm64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-x64-musl
155 silly reify mark deleted [
155 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-x64-musl'
155 silly reify ]
156 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-x64-gnu
157 silly reify mark deleted [
157 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-x64-gnu'
157 silly reify ]
158 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-s390x-gnu
159 silly reify mark deleted [
159 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-s390x-gnu'
159 silly reify ]
160 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-riscv64-musl
161 silly reify mark deleted [
161 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-riscv64-musl'
161 silly reify ]
162 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-riscv64-gnu
163 silly reify mark deleted [
163 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-riscv64-gnu'
163 silly reify ]
164 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-ppc64-gnu
165 silly reify mark deleted [
165 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-ppc64-gnu'
165 silly reify ]
166 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-arm64-musl
167 silly reify mark deleted [
167 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-arm64-musl'
167 silly reify ]
168 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-arm64-gnu
169 silly reify mark deleted [
169 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-arm64-gnu'
169 silly reify ]
170 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-arm-musleabihf
171 silly reify mark deleted [
171 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-arm-musleabihf'
171 silly reify ]
172 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-arm-gnueabihf
173 silly reify mark deleted [
173 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-linux-arm-gnueabihf'
173 silly reify ]
174 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-freebsd-x64
175 silly reify mark deleted [
175 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-freebsd-x64'
175 silly reify ]
176 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-darwin-x64
177 silly reify mark deleted [
177 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-darwin-x64'
177 silly reify ]
178 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-android-arm64
179 silly reify mark deleted [
179 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-android-arm64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-android-arm-eabi
181 silly reify mark deleted [
181 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@oxc-transform/binding-android-arm-eabi'
181 silly reify ]
182 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/win32-x64
183 silly reify mark deleted [
183 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/win32-x64'
183 silly reify ]
184 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/win32-ia32
185 silly reify mark deleted [
185 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/win32-ia32'
185 silly reify ]
186 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/win32-arm64
187 silly reify mark deleted [
187 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/win32-arm64'
187 silly reify ]
188 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/sunos-x64
189 silly reify mark deleted [
189 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/sunos-x64'
189 silly reify ]
190 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/openharmony-arm64
191 silly reify mark deleted [
191 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/openharmony-arm64'
191 silly reify ]
192 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/openbsd-x64
193 silly reify mark deleted [
193 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/openbsd-x64'
193 silly reify ]
194 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/openbsd-arm64
195 silly reify mark deleted [
195 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/openbsd-arm64'
195 silly reify ]
196 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/netbsd-x64
197 silly reify mark deleted [
197 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/netbsd-x64'
197 silly reify ]
198 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/netbsd-arm64
199 silly reify mark deleted [
199 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/netbsd-arm64'
199 silly reify ]
200 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-x64
201 silly reify mark deleted [
201 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-x64'
201 silly reify ]
202 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-s390x
203 silly reify mark deleted [
203 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-s390x'
203 silly reify ]
204 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-riscv64
205 silly reify mark deleted [
205 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-riscv64'
205 silly reify ]
206 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-ppc64
207 silly reify mark deleted [
207 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-ppc64'
207 silly reify ]
208 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-mips64el
209 silly reify mark deleted [
209 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-mips64el'
209 silly reify ]
210 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-loong64
211 silly reify mark deleted [
211 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-loong64'
211 silly reify ]
212 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-ia32
213 silly reify mark deleted [
213 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-ia32'
213 silly reify ]
214 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-arm64
215 silly reify mark deleted [
215 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-arm64'
215 silly reify ]
216 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-arm
217 silly reify mark deleted [
217 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-arm'
217 silly reify ]
218 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/freebsd-x64
219 silly reify mark deleted [
219 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/freebsd-x64'
219 silly reify ]
220 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/freebsd-arm64
221 silly reify mark deleted [
221 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/freebsd-arm64'
221 silly reify ]
222 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/darwin-x64
223 silly reify mark deleted [
223 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/darwin-x64'
223 silly reify ]
224 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/android-x64
225 silly reify mark deleted [
225 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/android-x64'
225 silly reify ]
226 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/android-arm64
227 silly reify mark deleted [
227 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/android-arm64'
227 silly reify ]
228 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/android-arm
229 silly reify mark deleted [
229 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/android-arm'
229 silly reify ]
230 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/aix-ppc64
231 silly reify mark deleted [
231 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/aix-ppc64'
231 silly reify ]
232 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/win32-x64
233 silly reify mark deleted [
233 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/win32-x64'
233 silly reify ]
234 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/win32-ia32
235 silly reify mark deleted [
235 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/win32-ia32'
235 silly reify ]
236 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/win32-arm64
237 silly reify mark deleted [
237 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/win32-arm64'
237 silly reify ]
238 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/sunos-x64
239 silly reify mark deleted [
239 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/sunos-x64'
239 silly reify ]
240 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/openharmony-arm64
241 silly reify mark deleted [
241 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/openharmony-arm64'
241 silly reify ]
242 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/openbsd-x64
243 silly reify mark deleted [
243 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/openbsd-x64'
243 silly reify ]
244 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/openbsd-arm64
245 silly reify mark deleted [
245 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/openbsd-arm64'
245 silly reify ]
246 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/netbsd-x64
247 silly reify mark deleted [
247 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/netbsd-x64'
247 silly reify ]
248 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/netbsd-arm64
249 silly reify mark deleted [
249 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/netbsd-arm64'
249 silly reify ]
250 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-x64
251 silly reify mark deleted [
251 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-x64'
251 silly reify ]
252 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-s390x
253 silly reify mark deleted [
253 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-s390x'
253 silly reify ]
254 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-riscv64
255 silly reify mark deleted [
255 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-riscv64'
255 silly reify ]
256 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-ppc64
257 silly reify mark deleted [
257 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-ppc64'
257 silly reify ]
258 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-mips64el
259 silly reify mark deleted [
259 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-mips64el'
259 silly reify ]
260 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-loong64
261 silly reify mark deleted [
261 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-loong64'
261 silly reify ]
262 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-ia32
263 silly reify mark deleted [
263 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-ia32'
263 silly reify ]
264 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-arm64
265 silly reify mark deleted [
265 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-arm64'
265 silly reify ]
266 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-arm
267 silly reify mark deleted [
267 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-arm'
267 silly reify ]
268 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/freebsd-x64
269 silly reify mark deleted [
269 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/freebsd-x64'
269 silly reify ]
270 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/freebsd-arm64
271 silly reify mark deleted [
271 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/freebsd-arm64'
271 silly reify ]
272 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/darwin-x64
273 silly reify mark deleted [
273 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/darwin-x64'
273 silly reify ]
274 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/android-x64
275 silly reify mark deleted [
275 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/android-x64'
275 silly reify ]
276 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/android-arm64
277 silly reify mark deleted [
277 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/android-arm64'
277 silly reify ]
278 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/android-arm
279 silly reify mark deleted [
279 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/android-arm'
279 silly reify ]
280 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/aix-ppc64
281 silly reify mark deleted [
281 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/aix-ppc64'
281 silly reify ]
282 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/win32-x64
283 silly reify mark deleted [
283 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/win32-x64'
283 silly reify ]
284 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/win32-ia32
285 silly reify mark deleted [
285 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/win32-ia32'
285 silly reify ]
286 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/win32-arm64
287 silly reify mark deleted [
287 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/win32-arm64'
287 silly reify ]
288 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/sunos-x64
289 silly reify mark deleted [
289 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/sunos-x64'
289 silly reify ]
290 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/openharmony-arm64
291 silly reify mark deleted [
291 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/openharmony-arm64'
291 silly reify ]
292 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/openbsd-x64
293 silly reify mark deleted [
293 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/openbsd-x64'
293 silly reify ]
294 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/openbsd-arm64
295 silly reify mark deleted [
295 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/openbsd-arm64'
295 silly reify ]
296 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/netbsd-x64
297 silly reify mark deleted [
297 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/netbsd-x64'
297 silly reify ]
298 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/netbsd-arm64
299 silly reify mark deleted [
299 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/netbsd-arm64'
299 silly reify ]
300 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-x64
301 silly reify mark deleted [
301 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vercel/node_modules/@esbuild/linux-x64'
301 silly reify ]
